center_x,center_y,width,height,xmin,ymin,xmax,ymax,top_left_x,top_left_y,top_right_x,top_right_y,bottom_right_x,bottom_right_y,bottom_left_x,bottom_left_y,label,grouplabel,group,text_font,text_style,size_font,filename,path,filename_mask,content
300,400,600,800,0,0,600,800,0,0,600,0,600,800,0,800,document,,,,,,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,
75,275,151,551,50,69,201,620,50,69,201,69,201,620,50,620,list,list,list_1,roboto,roboto,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,
75,5,150,11,50,69,200,80,50,69,200,69,200,80,50,80,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,[125]   As  células  de coli foram então
58,5,116,11,75,89,191,100,75,89,191,89,191,100,75,100,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,centrifugadas à 4.000 g por 2
75,5,151,11,50,109,201,120,50,109,201,109,201,120,50,120,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,[139] Um    problema    concernente   à
65,5,130,11,71,129,201,140,71,129,201,129,201,140,71,140,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,aplicação        da        teoria        do
65,5,130,11,71,149,201,160,71,149,201,149,201,160,71,160,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,traçamento        de        raios        é
64,5,129,11,71,169,200,180,71,169,200,169,200,180,71,180,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,conseguir  conectarposições de
70,5,140,11,50,189,190,200,50,189,190,189,190,200,50,200,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,"[8] Marinha (IPqM), pela análise em"
68,5,137,11,61,209,198,220,61,209,198,209,198,220,61,220,sub_line_text,list,list_1,roboto,regular,9,lis_3cols_20211228_151542_8643550429_600_800.png,/scratch/parceirosbr/bigoilict/share/BigOil/document_generator/datasets/documents_2021_12_28/lis_3cols_20211228_151542_8643550429_600_800.png,lis_3cols_20211228_151542_8643550429_600_800_mask.png,picnômetro de hélio. técnica do de
